flow,dimension,item_code,item_name,display_label,reporters_evaluated,present_reporter_count,top5_reporter_count,mean_loo_gini_contribution_all_reporters,mean_loo_gini_contribution_present_reporters,mean_loo_gini_contribution_top5_reporters,median_loo_gini_contribution_top5_reporters,mean_loo_gini_contribution_share_all_reporters,mean_loo_gini_contribution_share_present_reporters,mean_loo_gini_contribution_share_top5_reporters,median_loo_gini_contribution_share_top5_reporters,mean_full_gini
Exports,partner,842,USA (USA),USA (USA),33,32,24,0.010275451190731026,0.010596559040441371,0.014828810915140342,0.004998686250651807,0.0111170467969071,0.011464454509310447,0.01605917201295621,0.005687498841141657,0.8953137399501966
Exports,partner,276,Germany (DEU),Germany (DEU),33,32,22,0.0059223016395715256,0.006107373565808136,0.009786232453093542,0.007187050030321496,0.0065974904441464905,0.006803662020526068,0.010904750054740437,0.008389307384050488,0.8953137399501966
Exports,partner,528,Netherlands (NLD),Netherlands (NLD),33,32,15,0.00013970463807183418,0.000144070408011579,0.0023863224224492424,-0.00027494912640624314,0.0001561511349321069,0.00016103085789873528,0.0026685445093735543,-0.00029625924165639953,0.8953137399501966
Exports,partner,156,China (CHN),China (CHN),33,32,14,0.0021752580186954777,0.0022432348317797113,0.007702025623373521,8.056015445645492e-05,0.0024463542933801964,0.0025228028650483274,0.008639564832509947,8.811384843792898e-05,0.8953137399501966
Exports,partner,826,United Kingdom (GBR),United Kingdom (GBR),33,32,12,-0.0008137659290074904,-0.0008391961142889745,0.0004652276839252993,-3.545588344899819e-05,-0.000894096479436574,-0.0009220369944189669,0.0005587605318827707,-2.329275183649506e-05,0.8953137399501966
Exports,partner,251,France (FRA),France (FRA),33,32,10,-0.0003715527155308456,-0.0003831637378911845,0.0025292547986242473,0.0013464361497154131,-0.00040213667910774816,-0.00041470345032986535,0.002879536531558712,0.0015114380378528107,0.8953137399501966
Exports,partner,380,Italy (ITA),Italy (ITA),33,32,7,-0.0008939402309109524,-0.0009218758631269197,0.0015278751756330994,0.0019645462659740875,-0.0009736613359765318,-0.0010040882527257986,0.0018265894838656832,0.0024326357917733256,0.8953137399501966
Exports,partner,616,Poland (POL),Poland (POL),33,32,6,-0.0014598071731615808,-0.0015054261473228803,-0.0012905069554273545,-0.0014154959635165332,-0.0016422199167940796,-0.0016935392891938945,-0.0014165111373266508,-0.001555436831810654,0.8953137399501966
Exports,partner,410,Rep. of Korea (KOR),Rep. of Korea (KOR),33,32,4,-0.0014238621017214576,-0.001468357792400253,-0.001105101902829364,-0.0011656884690851577,-0.0015985454071201352,-0.0016484999510926394,-0.0012039455189126712,-0.0012830613012439894,0.8953137399501966
Exports,partner,392,Japan (JPN),Japan (JPN),33,32,4,-0.00148839897006899,-0.001534911437883646,-0.0008586125445373405,-0.0010265455020284087,-0.0016662224074662367,-0.0017182918576995566,-0.0009113592630698294,-0.0010962117458296246,0.8953137399501966
Exports,partner,56,Belgium (BEL),Belgium (BEL),33,32,4,-0.0012639093027693037,-0.0013034064684808444,0.0024815535445880665,0.002950712701914715,-0.0014272114011481898,-0.0014718117574340707,0.0027597966760271072,0.0032496432402678846,0.8953137399501966
Exports,partner,724,Spain (ESP),Spain (ESP),33,32,4,-0.001518582657030619,-0.001566038365062826,-0.0005775531626019959,-5.4067581454431135e-05,-0.0016913034797867252,-0.0017441567135300603,-0.0006046743019686964,-4.379281085845337e-05,0.8953137399501966
Exports,partner,344,"China, Hong Kong SAR (HKG)","China, Hong Kong SAR (HKG)",33,33,3,-0.0008052722296747472,-0.0008052722296747472,0.001715716340012552,-0.0007132341205691173,-0.000888520000496698,-0.000888520000496698,0.002110101228947282,-0.0007873260020025746,0.8953137399501966
Exports,partner,757,Switzerland (CHE),Switzerland (CHE),33,32,3,-0.0013636131433597913,-0.0014062260540897847,-0.00011858633967317307,-0.00029891146517257994,-0.0015250909317177422,-0.001572750023333922,-0.00011189717224949104,-0.00033730112776461494,0.8953137399501966
Exports,partner,752,Sweden (SWE),Sweden (SWE),33,32,3,-0.0010622952388678424,-0.0010954919650824624,0.0017904245991834749,0.00109472660907306,-0.0011880364967877136,-0.0012251626373123293,0.002069392315780116,0.0012099370023942449,0.8953137399501966
Exports,partner,124,Canada (CAN),Canada (CAN),33,32,2,-0.0011537320090521073,-0.0011897861343349858,0.0053175387816797315,0.0053175387816797315,-0.0012909797565369295,-0.0013313228739287083,0.006102470775080531,0.006102470775080531,0.8953137399501966
Exports,partner,704,Viet Nam (VNM),Viet Nam (VNM),33,33,2,-0.0006654514741649787,-0.0006654514741649787,0.0012111593794569275,0.0012111593794569275,-0.000748654026193664,-0.000748654026193664,0.0013638971287651012,0.0013638971287651012,0.8953137399501966
Exports,partner,203,Czechia (CZE),Czechia (CZE),33,32,2,-0.00108339347946287,-0.0011172495256960846,0.0011895650253773704,0.0011895650253773704,-0.0012321141884186863,-0.0012706177568067704,0.0012990450349417034,0.0012990450349417034,0.8953137399501966
Exports,partner,703,Slovakia (SVK),Slovakia (SVK),33,32,2,-0.0008009524526209403,-0.0008259822167653447,-0.00125055716759781,-0.00125055716759781,-0.0009087792279073487,-0.0009371785787794532,-0.0013886290450237956,-0.0013886290450237956,0.8953137399501966
Exports,partner,484,Mexico (MEX),Mexico (MEX),33,32,1,-0.0009335755973400928,-0.0009627498347569707,0.012617319351257983,0.012617319351257983,-0.0010501517215169476,-0.001082968962814352,0.014321085555143453,0.014321085555143453,0.8953137399501966
Exports,partner,620,Portugal (PRT),Portugal (PRT),33,33,1,-0.0009459115975916963,-0.0009459115975916963,0.003299003917236032,0.003299003917236032,-0.0010637376018283135,-0.0010637376018283135,0.0037413376793064,0.0037413376793064,0.8953137399501966
Exports,partner,784,United Arab Emirates (ARE),United Arab Emirates (ARE),33,33,1,-0.0011721132781051904,-0.0011721132781051904,0.007740838608666589,0.007740838608666589,-0.001298160858292519,-0.001298160858292519,0.009269326487504354,0.009269326487504354,0.8953137399501966
Exports,partner,792,Türkiye (TUR),Türkiye (TUR),33,32,1,-0.001544194811256241,-0.0015924508991079986,0.00017751666055043636,0.00017751666055043636,-0.0017335563703714625,-0.0017877300069455704,0.00020856394526162287,0.00020856394526162287,0.8953137399501966
Exports,partner,112,Belarus (BLR),Belarus (BLR),33,31,1,8.984011086204778e-05,9.563624704669602e-05,-0.0006211041909987003,-0.0006211041909987003,9.432165463038558e-05,0.00010040692267105561,-0.0007297339871736284,-0.0007297339871736284,0.8953137399501966
Exports,partner,579,Norway (NOR),Norway (NOR),33,32,1,-0.0008352461822044736,-0.0008613476253983635,0.0028418848816793574,0.0028418848816793574,-0.0009391128638322891,-0.0009684601408270481,0.003184817957122405,0.003184817957122405,0.8953137399501966
Exports,partner,32,Argentina (ARG),Argentina (ARG),33,33,1,-0.00020657229519018962,-0.00020657229519018962,0.0009991479718454155,0.0009991479718454155,-0.0002325174568450744,-0.0002325174568450744,0.0011387561277213627,0.0011387561277213627,0.8953137399501966
Exports,partner,702,Singapore (SGP),Singapore (SGP),33,33,1,-0.001194764571063664,-0.001194764571063664,-0.00023772218901463305,-0.00023772218901463305,-0.001338512458230898,-0.001338512458230898,-0.00028466225621004475,-0.00028466225621004475,0.8953137399501966
Exports,partner,208,Denmark (DNK),Denmark (DNK),33,32,1,-0.0012298244162781118,-0.0012682564292868029,-2.2036213820575412e-05,-2.2036213820575412e-05,-0.0013825309259859677,-0.0014257350174230294,-2.469534566132221e-05,-2.469534566132221e-05,0.8953137399501966
Exports,partner,246,Finland (FIN),Finland (FIN),33,32,1,-0.0007592662988160368,-0.0007829933706540379,-0.00041832681431031027,-0.00041832681431031027,-0.0008522821764085382,-0.0008789159944213049,-0.00046880672709514966,-0.00046880672709514966,0.8953137399501966
Exports,partner,368,Iraq (IRQ),Iraq (IRQ),33,32,1,-0.00010925438109151327,-0.00011266858050062306,0.0014333085334237161,0.0014333085334237161,-0.0001265781653924341,-0.00013053373306094764,0.0017748208323980779,0.0017748208323980779,0.8953137399501966
Exports,partner,348,Hungary (HUN),Hungary (HUN),33,32,1,-0.0010850343698251233,-0.0011189416938821584,-0.000803526706711688,-0.000803526706711688,-0.0012243183663905486,-0.0012625783153402534,-0.0008794185130423748,-0.0008794185130423748,0.8953137399501966
Exports,partner,642,Romania (ROU),Romania (ROU),33,33,1,-0.0010495282123475687,-0.0010495282123475687,-0.0016323086004790266,-0.0016323086004790266,-0.001182302828374677,-0.001182302828374677,-0.0018141398105435867,-0.0018141398105435867,0.8953137399501966
Exports,partner,40,Austria (AUT),Austria (AUT),33,32,1,-0.001206129124996675,-0.001243820660152821,-0.002070987822710535,-0.002070987822710535,-0.0013597258884571835,-0.0014022173224714706,-0.002266589294872621,-0.002266589294872621,0.8953137399501966
Exports,partner,36,Australia (AUS),Australia (AUS),33,32,1,-0.0010811526119757725,-0.0011149386311000153,0.005261424363085743,0.005261424363085743,-0.001221871196707523,-0.001260054671604633,0.005818630325682492,0.005818630325682492,0.8953137399501966
Exports,partner,196,Cyprus (CYP),Cyprus (CYP),33,32,1,6.537987892026831e-05,6.742300013652669e-05,0.0013599545205857932,0.0013599545205857932,6.902247143630432e-05,7.117942366868881e-05,0.0015923002211264833,0.0015923002211264833,0.8953137399501966
Exports,partner,100,Bulgaria (BGR),Bulgaria (BGR),33,33,1,-0.0005563666094338957,-0.0005563666094338957,0.0006836359022601712,0.0006836359022601712,-0.0006284101093528924,-0.0006284101093528924,0.0008004338247061268,0.0008004338247061268,0.8953137399501966
Exports,product,271019,Refined petroleum oils,Refined petroleum oils (HS 271019),33,33,13,0.0019902320440667526,0.0019902320440667526,0.004540451501539904,0.0029924350434533675,0.0021962647199909114,0.0021962647199909114,0.004992234465106395,0.0034743247020248428,0.9197688938362708
Exports,product,300490,Packaged medicaments,Packaged medicaments (HS 300490),33,32,13,0.001474865605380359,0.0015209551555484951,0.003318267333170046,0.0030364726300509126,0.0016493093933477067,0.0017008503118898224,0.0037191550754685785,0.0034841976770983414,0.9197688938362708
Exports,product,870323,"Passenger cars, medium gasoline","Passenger cars, medium gasoline (HS 870323)",33,33,7,0.0006920360730647262,0.0006920360730647262,0.0024676272584220893,0.0023251152952166176,0.00076227680494828,0.00076227680494828,0.0027061506055446353,0.0025615623910809075,0.9197688938362708
Exports,product,271012,"Petroleum oils and oils from bituminous minerals, not containing biodiesel, not crude, not...",Petroleum oils and oils from bituminous... (HS 271012),33,33,7,0.0007400803619085787,0.0007400803619085787,0.0027162375000459515,0.002638348661042844,0.0008160763562440002,0.0008160763562440002,0.0029823135257028427,0.0030273707015191723,0.9197688938362708
Exports,product,270900,Crude petroleum oil,Crude petroleum oil (HS 270900),33,28,6,0.0013480832179973675,0.001588812364068326,0.006884049028571315,0.005713081845959644,0.0014277890620417925,0.0016827513945492554,0.007261304942964032,0.005872016505803753,0.9197688938362708
Exports,product,710812,Unwrought non-monetary gold,Unwrought non-monetary gold (HS 710812),33,31,6,0.0008849560871436028,0.0009420500282496417,0.004021413795041395,0.002417752669974682,0.0009446875144517438,0.0010056350960292756,0.0042227551191685525,0.0026437190859378078,0.9197688938362708
Exports,product,300215,"Blood, human or animal, antisera, other blood fractions and immunological products:...","Blood, human or animal, antisera, other blood... (HS 300215)",33,32,6,0.0006467734895095721,0.0006669851610567462,0.0027032033311623627,0.0026839095571341565,0.0007167416189553065,0.0007391397945476599,0.002990528109395464,0.0030467392746121843,0.9197688938362708
Exports,product,851713,Telephone sets: smartphones for cellular or other wireless networks,Telephone sets: smartphones for cellular or... (HS 851713),33,32,4,0.0004971624056232896,0.0005126987307990175,0.0037480378152632277,0.003806869342743102,0.0005605623439512729,0.0005780799171997502,0.004216607424804851,0.004215230781778692,0.9197688938362708
Exports,product,870340,Vehicles: with both spark-ignition internal combustion piston engine and electric motor for...,Vehicles: with both spark-ignition internal... (HS 870340),33,33,4,0.0005928700089196811,0.0005928700089196811,0.0031413787886519495,0.0028020096419953955,0.0006542998462632256,0.0006542998462632256,0.0034633952049816087,0.0031412281541376144,0.9197688938362708
Exports,product,710813,"Metals: gold, semi-manufactured","Metals: gold, semi-manufactured (HS 710813)",33,33,3,0.00047572470399080734,0.00047572470399080734,0.005264800404396697,0.0015595733447113513,0.0005134368136931293,0.0005134368136931293,0.005675440437145085,0.0015937603097271745,0.9197688938362708
Exports,product,847150,Units of automatic data processing machines: processing units other than those of item no....,Units of automatic data processing machines:... (HS 847150),33,33,3,0.0004076534364757893,0.0004076534364757893,0.003987351513449866,0.003071622588282086,0.00044330342867293366,0.00044330342867293366,0.0042899233862987475,0.003305669510194985,0.9197688938362708
Exports,product,850760,"Electric accumulators: lithium-ion, including separators, whether or not rectangular...","Electric accumulators: lithium-ion, including... (HS 850760)",33,33,3,0.00018406137995651375,0.00018406137995651375,0.0020921232667815795,0.0022051884355718254,0.00020913150138470485,0.00020913150138470485,0.002365949550481077,0.002385426483303016,0.9197688938362708
Exports,product,711319,Jewellery: of precious metal (excluding silver) whether or not plated or clad with precious...,Jewellery: of precious metal (excluding silver)... (HS 711319),33,33,3,0.00032888575000023293,0.00032888575000023293,0.002892478178708154,0.0026629166724942976,0.0003747819265059088,0.0003747819265059088,0.0033171990347006484,0.003063867846901016,0.9197688938362708
Exports,product,870322,"Vehicles: with only spark-ignition internal combustion piston engine, cylinder capacity over...",Vehicles: with only spark-ignition internal... (HS 870322),33,33,3,0.0003271473155123274,0.0003271473155123274,0.0016562322515472812,0.0019459552646343692,0.0003642898675365774,0.0003642898675365774,0.0018518115581359965,0.0021422742909815396,0.9197688938362708
Exports,product,271600,Electrical energy,Electrical energy (HS 271600),33,28,3,0.00023578333838570448,0.0002778875059545803,0.001091271470212929,0.0010732675585634066,0.0002611391016179198,0.0003077710840496912,0.0012033642752170529,0.0011452036927447726,0.9197688938362708
Exports,product,854232,Electronic integrated circuits: memories,Electronic integrated circuits: memories (HS 854232),33,33,2,0.0002882979577757573,0.0002882979577757573,0.0046437966405862285,0.0046437966405862285,0.00031452058012971856,0.00031452058012971856,0.005079400704894636,0.005079400704894636,0.9197688938362708
Exports,product,260111,Iron ores and concentrates: non-agglomerated,Iron ores and concentrates: non-agglomerated (HS 260111),33,28,2,0.0002627496599026845,0.0003096692420281639,0.004209951816253055,0.004209951816253055,0.0002700850798398177,0.0003183145583826423,0.004318722932960511,0.004318722932960511,0.9197688938362708
Exports,product,870380,Vehicles: with only electric motor for propulsion,Vehicles: with only electric motor for propulsion (HS 870380),33,33,2,0.0003284310465056321,0.0003284310465056321,0.0027533024664488925,0.0027533024664488925,0.0003694584037231107,0.0003694584037231107,0.0031269761793822027,0.0031269761793822027,0.9197688938362708
Exports,product,841112,Turbo-jets: of a thrust exceeding 25kN,Turbo-jets: of a thrust exceeding 25kN (HS 841112),33,32,2,0.0002036381406261396,0.00021000183252070648,0.003101828019535735,0.003101828019535735,0.00022775387127774155,0.00023487117975517098,0.003431403858767082,0.003431403858767082,0.9197688938362708
Exports,product,848620,Machines and apparatus of a kind used solely or principally for the manufacture of...,Machines and apparatus of a kind used solely or... (HS 848620),33,33,2,0.0001722305911101058,0.0001722305911101058,0.0027259043332978905,0.0027259043332978905,0.00019440695988788903,0.00019440695988788903,0.003075337291687494,0.003075337291687494,0.9197688938362708
Exports,product,841191,Turbines: parts of turbo-jets and turbo-propellers,Turbines: parts of turbo-jets and turbo-propellers (HS 841191),33,33,2,0.00013022560539100564,0.00013022560539100564,0.0021156131233989184,0.0021156131233989184,0.00014686281492933594,0.00014686281492933594,0.0023536870866034502,0.0023536870866034502,0.9197688938362708
Exports,product,293719,"Polypeptide hormones, protein hormones and glycoprotein hormones, their derivatives and...","Polypeptide hormones, protein hormones and... (HS 293719)",33,30,2,0.00011091415210077878,0.00012200556731085665,0.0017497669568954377,0.0017497669568954377,0.00011893951763566669,0.0001308334693992334,0.0018782866345735945,0.0018782866345735945,0.9197688938362708
Exports,product,020230,"Meat: of bovine animals, boneless cuts, frozen","Meat: of bovine animals, boneless cuts, frozen (HS 020230)",33,33,2,6.67402955313884e-05,6.67402955313884e-05,0.0012605261279237112,0.0012605261279237112,6.78476971866334e-05,6.78476971866334e-05,0.0013066774042371629,0.0013066774042371629,0.9197688938362708
Exports,product,870421,Vehicles: with only compression-ignition internal combustion piston engine (diesel or semi-...,Vehicles: with only compression-ignition... (HS 870421),33,33,2,0.0001589346502434444,0.0001589346502434444,0.0019862667016325997,0.0019862667016325997,0.000184773912632239,0.000184773912632239,0.002263565967612787,0.002263565967612787,0.9197688938362708
Exports,product,870360,Vehicles: with both spark-ignition internal combustion piston engine and electric motor for...,Vehicles: with both spark-ignition internal... (HS 870360),33,32,2,0.00024762344955857205,0.0002553616823572774,0.0020835322782256638,0.0020835322782256638,0.0002754042517240676,0.00028401063459044466,0.0022637726784021277,0.0022637726784021277,0.9197688938362708
Exports,product,030214,"Fish: fresh or chilled, Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho),...","Fish: fresh or chilled, Atlantic salmon (Salmo... (HS 030214)",33,28,2,6.035834536982475e-05,7.113662132872202e-05,0.0005448739925293378,0.0005448739925293378,6.409373810217846e-05,7.553904847756747e-05,0.0005569156589757316,0.0005569156589757316,0.9197688938362708
Exports,product,852872,"Reception apparatus for television, whether or not incorporating radio-broadcast receivers...","Reception apparatus for television, whether or... (HS 852872)",33,33,2,9.628880721734173e-05,9.628880721734173e-05,0.001332443906885361,0.001332443906885361,0.00010616272451535426,0.00010616272451535426,0.001474416927679593,0.001474416927679593,0.9197688938362708
Exports,product,300212,"Blood, human or animal, antisera, other blood fractions and immunological products: antisera...","Blood, human or animal, antisera, other blood... (HS 300212)",33,33,2,0.00011573164828620526,0.00011573164828620526,0.0015630688294140382,0.0015630688294140382,0.00013127794645530005,0.00013127794645530005,0.0017543095368462687,0.0017543095368462687,0.9197688938362708
Exports,product,760120,"Aluminium: unwrought, alloys","Aluminium: unwrought, alloys (HS 760120)",33,33,2,4.405921194346311e-05,4.405921194346311e-05,0.0006772483758278325,0.0006772483758278325,4.405040101497307e-05,4.405040101497307e-05,0.0006910178209810423,0.0006910178209810423,0.9197688938362708
Exports,product,847130,Portable computers/laptops,Portable computers/laptops (HS 847130),33,33,1,0.0001688991372350366,0.0001688991372350366,0.003949397703567836,0.003949397703567836,0.00019575492255757888,0.00019575492255757888,0.004626768937961488,0.004626768937961488,0.9197688938362708
Exports,product,271121,"Petroleum gases and other gaseous hydrocarbons: in gaseous state, natural gas",Petroleum gases and other gaseous hydrocarbons:... (HS 271121),33,24,1,0.0004323457929765369,0.0005944754653427383,0.00939989482965875,0.00939989482965875,0.00045408129863606613,0.000624361785624591,0.00961238706756936,0.00961238706756936,0.9197688938362708
Exports,product,120190,"Soya beans: other than seed, whether or not broken","Soya beans: other than seed, whether or not broken (HS 120190)",33,32,1,0.00013726930684440725,0.00014155897268329498,0.004466393936525037,0.004466393936525037,0.00014199584452613838,0.00014643321466758017,0.004625066376731359,0.004625066376731359,0.9197688938362708
Exports,product,270112,"Coal: bituminous, whether or not pulverised, but not agglomerated","Coal: bituminous, whether or not pulverised,... (HS 270112)",33,27,1,0.00011065505742789736,0.00013524507018965233,0.002635793394822228,0.002635793394822228,0.00011295233757946887,0.00013805285704157307,0.0026935718743552974,0.0026935718743552974,0.9197688938362708
Exports,product,271111,Liquefied natural gas,Liquefied natural gas (HS 271111),33,22,1,0.00012299617932459537,0.00018449426898689306,0.0024023702061026775,0.0024023702061026775,0.0001287338552000057,0.00019310078280000855,0.002455031882111438,0.002455031882111438,0.9197688938362708
Exports,product,854231,Processor/controller chips,Processor/controller chips (HS 854231),33,33,1,0.00018996570987593313,0.00018996570987593313,0.0029955046696632515,0.0029955046696632515,0.00021068874213633356,0.00021068874213633356,0.003189628675433543,0.003189628675433543,0.9197688938362708
Exports,product,880240,Large aircraft,Large aircraft (HS 880240),33,25,1,0.0002605868340492879,0.00034397462094506006,0.005496771052839744,0.005496771052839744,0.00029779630624344376,0.00039309112424134576,0.006324411223426294,0.006324411223426294,0.9197688938362708
Exports,product,870431,"Vehicles: with only spark-ignition internal combustion piston engine, for transport of...",Vehicles: with only spark-ignition internal... (HS 870431),33,32,1,3.6711300350612106e-05,3.785852848656873e-05,0.001761817253317366,0.001761817253317366,3.829984348029705e-05,3.949671358905633e-05,0.0018810250009756438,0.0018810250009756438,0.9197688938362708
Exports,product,300439,"Medicaments: containing hormones (but not insulin), adrenal cortex hormones or antibiotics,...",Medicaments: containing hormones (but not... (HS 300439),33,31,1,0.00015514184376657687,0.00016515099497732376,0.004188790738584025,0.004188790738584025,0.0001821273219703819,0.0001938774717749226,0.004879778845297479,0.004879778845297479,0.9197688938362708
Exports,product,300214,"Blood, human or animal, antisera, other blood fractions and immunological products:...","Blood, human or animal, antisera, other blood... (HS 300214)",33,31,1,3.744516571077634e-05,3.986098285340707e-05,0.0015354405996033105,0.0015354405996033105,3.7225553948381655e-05,3.962720259021273e-05,0.0015712990734473174,0.0015712990734473174,0.9197688938362708
Exports,product,293399,Heterocyclic compounds: n.e.c. in headings no. 2933,Heterocyclic compounds: n.e.c. in headings no.... (HS 293399),33,32,1,9.946726105396082e-08,1.025756129618971e-07,0.0007453083746071787,0.0007453083746071787,-1.8806470021882976e-06,-1.9394172210066815e-06,0.0007675009865077573,0.0007675009865077573,0.9197688938362708
Exports,product,890190,"Vessels: n.e.c. in heading no. 8901, for the transport of goods and other vessels for the...","Vessels: n.e.c. in heading no. 8901, for the... (HS 890190)",33,28,1,8.340627977966544e-05,9.830025831174855e-05,0.0012236018018991768,0.0012236018018991768,9.247471644886224e-05,0.00010898805867187336,0.0013028974496936828,0.0013028974496936828,0.9197688938362708
Exports,product,300241,"Vaccines, toxins, cultures of micro-organisms (excluding yeasts) and similar products: for...","Vaccines, toxins, cultures of micro-organisms... (HS 300241)",33,30,1,0.00014704383114768594,0.0001617482142624545,0.004000195089071568,0.004000195089071568,0.00016420005094924936,0.00018062005604417434,0.004444652468500289,0.004444652468500289,0.9197688938362708
Exports,product,090111,Coffee: not roasted or decaffeinated,Coffee: not roasted or decaffeinated (HS 090111),33,33,1,1.07108231486768e-05,1.07108231486768e-05,0.0012030461270891024,0.0012030461270891024,9.104341957178729e-06,9.104341957178729e-06,0.0012457853631213163,0.0012457853631213163,0.9197688938362708
Exports,product,710239,Other non-industrial diamonds,Other non-industrial diamonds (HS 710239),33,31,1,9.701448641899395e-05,0.00010327348554280002,0.002894864995229618,0.002894864995229618,0.00010796489620985462,0.00011493037338468396,0.00321795063598519,0.00321795063598519,0.9197688938362708
Exports,product,330210,Odoriferous substances and mixtures: of a kind used in the food or drink industries,Odoriferous substances and mixtures: of a kind... (HS 330210),33,33,1,-1.671625104499535e-05,-1.671625104499535e-05,0.0008021951246750536,0.0008021951246750536,-2.037686758293688e-05,-2.037686758293688e-05,0.000820929482033705,0.000820929482033705,0.9197688938362708
Exports,product,870321,"Vehicles: with only spark-ignition internal combustion piston engine, cylinder capacity not...",Vehicles: with only spark-ignition internal... (HS 870321),33,33,1,0.00011104616372294446,0.00011104616372294446,0.0016703023671620354,0.0016703023671620354,0.00012699623385647202,0.00012699623385647202,0.0018388119626219482,0.0018388119626219482,0.9197688938362708
Exports,product,040221,"Dairy produce: milk and cream, concentrated, not containing added sugar or other sweetening...","Dairy produce: milk and cream, concentrated,... (HS 040221)",33,31,1,0.00010537794791561883,0.00011217652520049746,0.004198471223827216,0.004198471223827216,0.00010773205622487509,0.00011468251146518959,0.004356056189153408,0.004356056189153408,0.9197688938362708
Exports,product,240220,Cigarettes: containing tobacco,Cigarettes: containing tobacco (HS 240220),33,32,1,3.1050405095632605e-05,3.202073025487112e-05,0.0013245389224485482,0.0013245389224485482,3.578173172157454e-05,3.689991083787375e-05,0.001520486007827585,0.001520486007827585,0.9197688938362708
Exports,product,870829,"Vehicles: parts and accessories, of bodies, other than safety seat belts","Vehicles: parts and accessories, of bodies,... (HS 870829)",33,33,1,0.00017782557404431897,0.00017782557404431897,0.0009332986943013655,0.0009332986943013655,0.00019898301698076184,0.00019898301698076184,0.0010713672371255702,0.0010713672371255702,0.9197688938362708
Exports,product,853710,"Boards, panels, consoles, desks and other bases: for electric control or the distribution of...","Boards, panels, consoles, desks and other... (HS 853710)",33,33,1,0.00012057478222029651,0.00012057478222029651,0.0009919708216901135,0.0009919708216901135,0.00013560847592071864,0.00013560847592071864,0.0010675555365342079,0.0010675555365342079,0.9197688938362708
Exports,product,081050,"Fruit, edible: kiwifruit, fresh","Fruit, edible: kiwifruit, fresh (HS 081050)",33,33,1,5.4829426658094725e-05,5.4829426658094725e-05,0.0016910868647330712,0.0016910868647330712,5.654607405086013e-05,5.654607405086013e-05,0.001754559936414533,0.001754559936414533,0.9197688938362708
