year,harmonization_status,reporters_with_exports,reporter_year_hs6_rows,harmonized_products,native_hs6_products,trade_value,trade_value_share
2000,ambiguous_oversized_component,151,32662,834,465,1299379951583.65,0.22336691295235434
2000,matched_unchanged_hs6_code,151,240363,3562,3562,3124234143782.8374,0.5370642629868134
2000,matched_wco_correlation,151,69470,554,1096,1391377536804.2913,0.23918154560445962
2000,single_revision_reference,17,597,215,215,2252893480.236,0.0003872784563725858
2001,ambiguous_oversized_component,154,33104,776,465,1220078378900.7668,0.21663135233614025
2001,matched_unchanged_hs6_code,155,242879,3561,3561,3038296424362.8784,0.5394655577789914
2001,matched_wco_correlation,155,70409,554,1095,1373513880323.99,0.24387463501739992
2001,single_revision_reference,14,393,153,153,160259206.24299997,2.8454867468445782e-05
2002,ambiguous_oversized_component,156,34885,1204,557,1286682223200.6875,0.21720137854793098
2002,matched_unchanged_hs6_code,156,250613,3561,3561,3184284392752.0435,0.5375305163336584
2002,matched_wco_correlation,156,74732,554,1336,1452841981343.1147,0.24525036210966075
2002,single_revision_reference,9,198,117,117,105108052.70699997,1.774300874978995e-05
2003,ambiguous_oversized_component,159,35899,1222,557,1478856532196.3484,0.2136676902591233
2003,matched_unchanged_hs6_code,159,259396,3560,3560,3750832908523.8003,0.5419266755524488
2003,matched_wco_correlation,159,77407,554,1328,1691259118946.7864,0.244355974841149
2003,single_revision_reference,10,264,135,135,343706856.28200006,4.965934727889403e-05
2004,ambiguous_oversized_component,160,36682,1214,555,1763848102653.8901,0.21120206555768012
2004,matched_unchanged_hs6_code,160,263974,3556,3556,4564128029818.89,0.5465058277507503
2004,matched_wco_correlation,160,79061,554,1326,2023341295033.4658,0.24227361766370467
2004,single_revision_reference,8,266,141,141,154410595.527,1.8489027864829197e-05
2005,ambiguous_oversized_component,164,37389,1183,555,1866950594358.7803,0.19727331607016035
2005,matched_unchanged_hs6_code,164,270330,3559,3559,5296698036839.209,0.5596812197959945
2005,matched_wco_correlation,164,80534,554,1320,2299839834384.793,0.24301501707128062
2005,single_revision_reference,6,151,108,108,288144198.5350001,3.0447062564556703e-05
2006,ambiguous_oversized_component,161,38430,1170,554,2165402426318.9573,0.1963323003009316
2006,matched_unchanged_hs6_code,161,276690,3558,3558,6225381718855.612,0.5644417399088372
2006,matched_wco_correlation,161,82191,554,1318,2638363813272.202,0.23921467446170203
2006,single_revision_reference,5,122,91,91,124468962.78200002,1.128532852925767e-05
2007,ambiguous_oversized_component,164,37752,1659,617,2443590247791.4243,0.19246430786387553
2007,matched_unchanged_hs6_code,164,278370,3554,3554,7178208014083.663,0.5653766372583184
2007,matched_wco_correlation,165,76233,554,1502,3074312273545.9116,0.2421418175245297
2007,single_revision_reference,15,157,113,113,218851114.949,1.72373532763796e-05
2008,ambiguous_oversized_component,164,37838,1460,606,2594473593872.034,0.17674452607518829
2008,matched_unchanged_hs6_code,164,280673,3554,3554,8536348083448.561,0.5815255934712639
2008,matched_wco_correlation,164,75193,554,1483,3548404704891.2715,0.24172961689426592
2008,single_revision_reference,4,29,27,27,3868847.383,2.635592818445521e-07
2009,ambiguous_oversized_component,166,38130,1349,595,2210035055973.958,0.19810365766614815
2009,matched_unchanged_hs6_code,166,282136,3554,3554,6337746360997.589,0.5681044434476776
2009,matched_wco_correlation,166,74878,554,1451,2608170680267.562,0.23379183519372113
2009,single_revision_reference,2,2,1,1,710550.0,6.369245301072738e-08
2010,ambiguous_oversized_component,169,38613,1241,583,2517025521388.6543,0.1850319367354562
2010,matched_unchanged_hs6_code,169,285594,3554,3554,7857563251196.3545,0.5776263029657666
2010,matched_wco_correlation,169,75977,554,1395,3228606252914.3286,0.2373417602867041
2010,single_revision_reference,2,2,1,1,164.233,1.2073119564202429e-11
2011,ambiguous_oversized_component,168,38695,1091,563,2786999005096.2188,0.16926339413837588
2011,matched_unchanged_hs6_code,168,285632,3554,3554,9792752480927.67,0.5947452869010238
2011,matched_wco_correlation,167,75889,554,1312,3885704725904.1436,0.23599131873509802
2011,single_revision_reference,1,1,1,1,3713.0,2.2550240645460585e-10
2012,ambiguous_oversized_component,169,40835,1552,650,2834360174158.3228,0.169853009508747
2012,matched_unchanged_hs6_code,170,287876,3554,3554,9847733579847.6,0.5901392492837182
2012,matched_wco_correlation,169,80324,554,1534,4005041683605.2695,0.2400077412075348
2013,ambiguous_oversized_component,169,41636,1531,646,2987574709543.1445,0.17254829012895298
2013,matched_unchanged_hs6_code,170,293074,3554,3554,10189856613113.469,0.5885182819481025
2013,matched_wco_correlation,170,81544,554,1528,4136995307189.429,0.23893342792294445
2014,ambiguous_oversized_component,166,41113,1433,634,3098894748445.561,0.1803698700763466
2014,matched_unchanged_hs6_code,167,290062,3554,3554,9867909534649.607,0.5743575387911111
2014,matched_wco_correlation,167,80726,554,1507,4213974009498.0845,0.2452725911325424
2015,ambiguous_oversized_component,168,41919,1203,616,2978554980539.839,0.20008129204305525
2015,matched_unchanged_hs6_code,168,295305,3554,3554,8263134181263.842,0.5550673310091984
2015,matched_wco_correlation,168,82139,554,1433,3645034879836.7905,0.24485137694774645
2016,ambiguous_oversized_component,170,41840,1149,609,2979433959662.501,0.20600168642421307
2016,matched_unchanged_hs6_code,170,296589,3554,3554,7926483806225.684,0.5480467275340016
2016,matched_wco_correlation,170,82187,554,1410,3557235479988.852,0.24595158604178527
2017,ambiguous_oversized_component,171,44553,1580,664,3288864569600.3125,0.20668116312303458
2017,matched_unchanged_hs6_code,171,301229,3554,3554,8694631331534.335,0.5463941972976657
2017,matched_wco_correlation,171,86933,554,1469,3929248733665.45,0.24692463957929978
2018,ambiguous_oversized_component,169,44270,1530,666,3599100181415.266,0.2040340329044238
2018,matched_unchanged_hs6_code,169,297819,3554,3554,9690597672509.846,0.5493627920073377
2018,matched_wco_correlation,169,86761,554,1447,4350007298112.9453,0.24660317508823862
2019,ambiguous_oversized_component,165,44269,1298,626,3569017392937.395,0.2066593961210778
2019,matched_unchanged_hs6_code,166,300047,3554,3554,9456338696732.518,0.5475572207774336
2019,matched_wco_correlation,166,86860,554,1343,4244690469676.3467,0.24578338310148862
2020,ambiguous_oversized_component,163,43091,1200,621,3743452172491.548,0.2325187522151749
2020,matched_unchanged_hs6_code,163,290040,3553,3553,8587346898183.963,0.533389794659944
2020,matched_wco_correlation,163,84317,554,1321,3768771982532.8096,0.2340914531248812
2021,ambiguous_oversized_component,163,44229,1188,621,4450914807330.199,0.220007981032725
2021,matched_unchanged_hs6_code,163,296375,3554,3554,11095181789039.346,0.548432996420754
2021,matched_wco_correlation,163,86307,554,1314,4684600428517.701,0.231559022546521
2022,ambiguous_oversized_component,160,48103,1756,747,4514767278358.488,0.2040958799666554
2022,matched_unchanged_hs6_code,160,293362,3554,3554,12256280057157.773,0.5540609535676627
2022,matched_wco_correlation,160,91990,554,1537,5349765463023.008,0.24184305025527045
2022,single_revision_reference,11,11,1,1,2570669.0550000006,1.1621041141992957e-07
2023,ambiguous_oversized_component,158,48662,1646,740,4318430503718.116,0.20250546663602925
2023,matched_unchanged_hs6_code,158,292209,3553,3553,11558820061800.514,0.5420312422213289
2023,matched_wco_correlation,158,92774,554,1512,5447751751404.887,0.2554630691835033
2023,single_revision_reference,12,12,1,1,4733280.193,2.2195913848266627e-07
2024,ambiguous_oversized_component,134,44748,1523,739,4431402608858.032,0.21550905131048473
2024,matched_unchanged_hs6_code,134,267958,3554,3554,11021186659997.893,0.5359850347752522
2024,matched_wco_correlation,134,85314,554,1506,5109890716021.627,0.2485054502402479
2024,single_revision_reference,13,13,1,1,9534292.079000004,4.6367401525537776e-07
