country,iso3,reporter_code,year,flow,variant,world_relative_product_gini,world_weighted_share_gini,world_weighted_product_coverage,weighted_mean_relative_export_intensity,world_weighted_mean_country_share,country_total_exports,world_total_exports,leave_one_out_world_exports,country_active_products,world_benchmark_products,zero_weight_country_export_share,missing_benchmark_product_count,negative_leave_one_out_product_count,metric_valid,invalid_reason,active_product_gini,active_product_count,active_product_total_exports,world_relative_minus_active_product_gini,sample_window
Zimbabwe,ZWE,716,2024,Exports,world_relative,0.9909343586311399,0.9898584938486761,0.6104497196911847,0.9999999999999998,0.0026329291146235186,7422001438.788001,20562489519169.527,20555067517730.742,1236,5632,0.0,0,0,True,,0.9890305718525154,1335.0,7422001438.788001,0.001903786778624461,balanced_2000_2024
Burkina Faso,BFA,854,2024,Exports,world_relative,0.9881562781643992,0.9880185234199194,0.5745769538120683,0.9999999999999999,0.006199471510168763,5642107004.336,20562489519169.527,20556847412165.195,922,5632,0.0,0,0,True,,0.9928313556346332,986.0,5642107004.336,-0.00467507747023399,balanced_2000_2024
Iceland,ISL,352,2024,Exports,world_relative,0.9815768419165724,0.9430166485619418,0.6948049426147634,1.0,0.001605166639253405,6872368527.741,20562489519169.527,20555617150641.785,1936,5632,0.0,0,0,True,,0.9798721024068636,2107.0,6872368527.741001,0.0017047395097087303,balanced_2000_2024
Mozambique,MOZ,508,2024,Exports,world_relative,0.9809336899475001,0.9529775850200378,0.6783297318521959,1.0000000000000002,0.0030508866141491712,8191933249.9,20562489519169.527,20554297585919.63,1558,5632,0.0,0,0,True,,0.9887944490229256,1693.0,8191933249.900001,-0.007860759075425494,balanced_2000_2024
Uganda,UGA,800,2024,Exports,world_relative,0.9684339133893647,0.9630900494380734,0.7863113315407857,0.9999999999999999,0.0042385302214647015,8039344375.93,20562489519169.527,20554450174793.6,2394,5632,0.0,0,0,True,,0.9787712957855736,2636.0,8039344375.93,-0.01033738239620896,balanced_2000_2024
Guyana,GUY,328,2024,Exports,world_relative,0.9555772828731217,0.9582618105932436,0.5571017931787334,0.9981502759349832,0.03347797772996834,22409479415.30799,20562489519169.527,20540080039754.223,1817,5611,0.0018497240650170769,0,0,True,,0.9976181341471968,1944.0,22409479415.308,-0.042040851274075086,balanced_2000_2024
Cambodia,KHM,116,2024,Exports,world_relative,0.9541868544441878,0.9285869031211086,0.6403094847878715,1.0,0.0010605395111677684,26662107525.473,20562489519169.527,20535827411644.06,1865,5632,0.0,0,0,True,,0.9408193729763707,2013.0,26662107525.473003,0.013367481467817077,balanced_2000_2024
Panama,PAN,591,2024,Exports,world_relative,0.9526031080956051,0.9046937738320519,0.6323184976151721,1.0,0.001720553448044013,1158357714.0,20562489519169.527,20561331161455.527,1718,5632,0.0,0,0,True,,0.9456669483703496,1859.0,1158357714.0,0.00693615972525552,balanced_2000_2024
Peru,PER,604,2024,Exports,world_relative,0.9517747735057687,0.9489113998561581,0.897266067923736,1.0,0.005694761569445922,74053783276.54,20562489519169.527,20488435735892.99,3368,5632,0.0,0,0,True,,0.982860848891633,3681.0,74053783276.54001,-0.031086075385864387,balanced_2000_2024
Costa Rica,CRI,188,2024,Exports,world_relative,0.9507501226007649,0.9421834517207294,0.8273804598398937,1.0,0.0016644179938412123,19880341333.982998,20562489519169.527,20542609177835.543,2909,5632,0.0,0,0,True,,0.9701108938594324,3178.0,19880341333.983,-0.01936077125866753,balanced_2000_2024
Azerbaijan,AZE,31,2024,Exports,world_relative,0.9484901414004737,0.9504034109573808,0.7556595461047011,1.0,0.024889911397109724,26404676883.3,20562489519169.527,20536084842286.227,1834,5632,0.0,0,0,True,,0.993710369902614,1964.0,26404676883.300003,-0.04522022850214025,balanced_2000_2024
Niger,NER,562,2024,Exports,world_relative,0.9391520392191195,0.9468892419984386,0.3951954475259213,0.9999999999999999,0.035820208171877435,1007786657.424,20562489519169.527,20561481732512.1,420,5632,0.0,0,0,True,,0.9863482823307308,449.0,1007786657.424,-0.0471962431116113,balanced_2000_2024
Armenia,ARM,51,2024,Exports,world_relative,0.9356204154823087,0.9671529826212383,0.8089476783534251,1.0,0.00889095951389541,13070809687.664,20562489519169.527,20549418709481.863,2816,5632,0.0,0,0,True,,0.9780411865320212,3041.0,13070809687.664,-0.042420771049712536,balanced_2000_2024
North Macedonia,MKD,807,2024,Exports,world_relative,0.9297111545488317,0.8936668569568649,0.7969715208691512,1.0,0.001802440750746352,8413033233.21,20562489519169.527,20554076485936.32,2949,5632,0.0,0,0,True,,0.9604970088793208,3209.0,8413033233.209999,-0.030785854330489082,balanced_2000_2024
New Zealand,NZL,554,2024,Exports,world_relative,0.9260422257797049,0.8288206418620566,0.9407064159956198,0.9999999999999999,0.0013849619100136678,42045166653.341,20562489519169.527,20520444352516.188,3880,5632,0.0,0,0,True,,0.9598519541791152,4335.0,42045166653.341,-0.03380972839941032,balanced_2000_2024
Hungary,HUN,348,2024,Exports,world_relative,0.6870047194295902,0.8546116327349942,0.9549919068221417,0.9999999999999998,0.0073885060226622995,148025178761.34302,20562489519169.527,20414464340408.188,4109,5632,0.0,0,0,True,,0.924598924408842,4632.0,148025178761.34302,-0.23759420497925177,balanced_2000_2024
Canada,CAN,124,2024,Exports,world_relative,0.6841349253568504,0.880088869923515,0.9879287900893811,0.9999999999999999,0.012992059263181357,529357830205.096,20562489519169.527,20033131688964.434,4514,5632,0.0,0,0,True,,0.9296626138016996,5162.0,529357830205.09607,-0.24552768844484918,balanced_2000_2024
China,CHN,156,2024,Exports,world_relative,0.6807714339840358,0.7803977865140472,0.9906620387061216,1.0,0.003977861029480823,3479639306679.0,20562489519169.527,17082850212490.527,4593,5632,0.0,0,0,True,,0.8498748708596133,5227.0,3479639306679.0,-0.1691034368755775,balanced_2000_2024
Belgium,BEL,56,2024,Exports,world_relative,0.6680281488160924,0.8558436274090168,0.9982636436046302,0.9999999999999998,0.008369145947175317,361569942857.322,20562489519169.527,20200919576312.207,4658,5632,0.0,0,0,True,,0.8995614438273105,5365.0,361569942857.3219,-0.2315332950112181,balanced_2000_2024
Sweden,SWE,752,2024,Exports,world_relative,0.6607562267663628,0.852278316956369,0.9926432567838044,0.9999999763409313,0.007453148020728882,187984660379.217,20562489519169.527,20374504858790.312,4481,5631,2.365906872948079e-08,0,0,True,,0.9050556161250444,5115.0,187984660379.21695,-0.24429938935868156,balanced_2000_2024
Austria,AUT,40,2024,Exports,world_relative,0.6592253736751424,0.8036263716443814,0.935154944612063,1.0,0.004283851683503206,196833236914.601,20562489519169.527,20365656282254.93,4401,5632,0.0,0,0,True,,0.8815677137703399,5022.0,196833236914.60095,-0.2223423400951975,balanced_2000_2024
Czech Republic,CZE,203,2024,Exports,world_relative,0.6563342030041858,0.8855676664785493,0.9842329104694005,1.0,0.008879268931682123,258705155452.0,20562489519169.527,20303784363717.53,4531,5632,0.0,0,0,True,,0.907533293923838,5152.0,258705155452.0,-0.2511990909196522,balanced_2000_2024
United Kingdom,GBR,826,2024,Exports,world_relative,0.6525136570755773,0.8343071739646892,0.9941488695957685,1.0,0.008126803661399052,494267654806.127,20562489519169.527,20068221864363.402,4597,5632,0.0,0,0,True,,0.911060005666716,5276.0,494267654806.12695,-0.2585463485911387,balanced_2000_2024
Poland,POL,616,2024,Exports,world_relative,0.643366735144502,0.7588909316553022,0.9834855817523724,1.0,0.003119224132167005,378603002972.0,20562489519169.527,20183886516197.53,4557,5632,0.0,0,0,True,,0.8711648496283213,5211.0,379704654454.0,-0.22779811448381926,balanced_2000_2024
Italy,ITA,380,2024,Exports,world_relative,0.6371356547201993,0.7909065520414386,0.9847449323461541,1.0,0.004260515507692015,628773462492.474,20562489519169.527,19933716056677.055,4601,5632,0.0,0,0,True,,0.8483810347823186,5306.0,628773462492.474,-0.21124538006211935,balanced_2000_2024
France,FRA,251,2024,Exports,world_relative,0.6105222663443572,0.7912431868282509,0.9980694316857052,0.9999999999999999,0.004533250090960473,644263935532.759,20562489519169.527,19918225583636.77,4711,5632,0.0,0,0,True,,0.8690349694673405,5472.0,644263935532.759,-0.25851270312298325,balanced_2000_2024
Spain,ESP,724,2024,Exports,world_relative,0.6003119648634753,0.8572703564407567,0.9964580236344691,1.0,0.007786136876113347,383468213566.261,20562489519169.527,20179021305603.266,4674,5632,0.0,0,0,True,,0.8586953867085407,5397.0,383468213566.261,-0.25838342184506546,balanced_2000_2024
Netherlands,NLD,528,2024,Exports,world_relative,0.5987401640471988,0.8331624758690972,0.9987466967055552,1.0,0.006198298468279835,678012277815.214,20562489519169.527,19884477241354.312,4688,5632,0.0,0,0,True,,0.8680824179173119,5432.0,678150400088.062,-0.2693422538701131,balanced_2000_2024
Germany,DEU,276,2024,Exports,world_relative,0.5404089220269085,0.854852147092642,0.9935246132481559,1.0,0.0071771979254472516,1572581059596.584,20562489519169.527,18989908459572.945,4610,5632,0.0,0,0,True,,0.8558191578119312,5361.0,1572581059596.584,-0.3154102357850227,balanced_2000_2024
United States,USA,842,2024,Exports,world_relative,0.4789609961641845,0.7867078233796833,0.9984323470773366,1.0,0.008771460392573554,1861265103937.0,20562489519169.527,18701224415232.53,4738,5632,0.0,0,0,True,,0.8880914462857219,5517.0,1861265103937.0,-0.40913045012153737,balanced_2000_2024
